Deployment,datetime,C_DPM,C_DPH,Match,F_DPM,F_DPH,Filter
4,03/11/2021 05:59,2,1,1,10,1,HML
4,03/11/2021 06:59,1,1,1,1,1,HML
4,03/11/2021 07:59,2,1,1,4,1,HML
4,03/11/2021 08:59,0,0,1,0,0,HML
4,03/11/2021 09:59,1,1,1,5,1,HML
4,03/11/2021 10:59,0,0,1,0,0,HML
4,03/11/2021 11:59,4,1,1,2,1,HML
4,03/11/2021 12:59,0,0,1,0,0,HML
4,03/11/2021 13:59,0,0,0,5,1,HML
4,03/11/2021 14:59,0,0,0,4,1,HML
4,03/11/2021 15:59,0,0,1,0,0,HML
4,03/11/2021 16:59,0,0,1,0,0,HML
4,03/11/2021 17:59,0,0,1,0,0,HML
4,03/11/2021 18:59,0,0,1,0,0,HML
4,03/11/2021 19:59,4,1,1,3,1,HML
4,03/11/2021 20:59,13,1,1,13,1,HML
4,03/11/2021 21:59,1,1,1,8,1,HML
4,03/11/2021 22:59,0,0,1,0,0,HML
4,03/11/2021 23:59,0,0,1,0,0,HML
4,04/11/2021 00:59,0,0,1,0,0,HML
4,04/11/2021 01:59,1,1,1,3,1,HML
4,04/11/2021 02:59,0,0,0,1,1,HML
4,04/11/2021 03:59,30,1,1,43,1,HML
4,04/11/2021 04:59,11,1,1,17,1,HML
4,04/11/2021 05:59,7,1,1,12,1,HML
4,04/11/2021 06:59,6,1,1,8,1,HML
4,04/11/2021 07:59,1,1,1,3,1,HML
4,04/11/2021 08:59,2,1,1,3,1,HML
4,04/11/2021 09:59,0,0,1,0,0,HML
4,04/11/2021 10:59,0,0,1,0,0,HML
4,04/11/2021 11:59,0,0,0,2,1,HML
4,04/11/2021 12:59,0,0,1,0,0,HML
4,04/11/2021 13:59,0,0,1,0,0,HML
4,04/11/2021 14:59,2,1,1,7,1,HML
4,04/11/2021 15:59,3,1,1,12,1,HML
4,04/11/2021 16:59,5,1,1,7,1,HML
4,04/11/2021 17:59,5,1,1,8,1,HML
4,04/11/2021 18:59,4,1,1,10,1,HML
4,04/11/2021 19:59,3,1,1,3,1,HML
4,04/11/2021 20:59,1,1,0,0,0,HML
4,04/11/2021 21:59,0,0,0,1,1,HML
4,04/11/2021 22:59,0,0,1,0,0,HML
4,04/11/2021 23:59,5,1,1,5,1,HML
4,05/11/2021 00:59,4,1,1,1,1,HML
4,05/11/2021 01:59,0,0,1,0,0,HML
4,05/11/2021 02:59,1,1,1,5,1,HML
4,05/11/2021 03:59,5,1,1,8,1,HML
4,05/11/2021 04:59,2,1,0,0,0,HML
4,05/11/2021 05:59,10,1,1,18,1,HML
4,05/11/2021 06:59,2,1,0,0,0,HML
4,05/11/2021 07:59,22,1,1,23,1,HML
4,05/11/2021 08:59,0,0,0,6,1,HML
4,05/11/2021 09:59,4,1,1,8,1,HML
4,05/11/2021 10:59,0,0,1,0,0,HML
4,05/11/2021 11:59,0,0,1,0,0,HML
4,05/11/2021 12:59,0,0,0,1,1,HML
4,05/11/2021 13:59,4,1,1,5,1,HML
4,05/11/2021 14:59,0,0,1,0,0,HML
4,05/11/2021 15:59,1,1,1,1,1,HML
4,05/11/2021 16:59,0,0,1,0,0,HML
4,05/11/2021 17:59,0,0,1,0,0,HML
4,05/11/2021 18:59,0,0,1,0,0,HML
4,05/11/2021 19:59,0,0,1,0,0,HML
4,05/11/2021 20:59,0,0,1,0,0,HML
4,05/11/2021 21:59,0,0,1,0,0,HML
4,05/11/2021 22:59,0,0,1,0,0,HML
4,05/11/2021 23:59,0,0,1,0,0,HML
4,06/11/2021 00:59,0,0,1,0,0,HML
4,06/11/2021 01:59,0,0,1,0,0,HML
4,06/11/2021 02:59,0,0,1,0,0,HML
4,06/11/2021 03:59,0,0,0,2,1,HML
4,06/11/2021 04:59,1,1,1,5,1,HML
4,06/11/2021 05:59,2,1,1,2,1,HML
4,06/11/2021 06:59,0,0,1,0,0,HML
4,06/11/2021 07:59,2,1,1,3,1,HML
4,06/11/2021 08:59,0,0,0,2,1,HML
4,06/11/2021 09:59,2,1,1,1,1,HML
4,06/11/2021 10:59,5,1,1,11,1,HML
4,06/11/2021 11:59,7,1,1,18,1,HML
4,06/11/2021 12:59,5,1,1,9,1,HML
4,06/11/2021 13:59,1,1,1,1,1,HML
4,06/11/2021 14:59,0,0,1,0,0,HML
4,06/11/2021 15:59,0,0,0,3,1,HML
4,06/11/2021 16:59,0,0,1,0,0,HML
4,06/11/2021 17:59,0,0,1,0,0,HML
4,06/11/2021 18:59,2,1,1,4,1,HML
4,06/11/2021 19:59,0,0,1,0,0,HML
4,06/11/2021 20:59,3,1,1,1,1,HML
4,06/11/2021 21:59,4,1,1,8,1,HML
4,06/11/2021 22:59,0,0,0,3,1,HML
4,06/11/2021 23:59,2,1,1,7,1,HML
4,07/11/2021 00:59,0,0,1,0,0,HML
4,07/11/2021 01:59,0,0,1,0,0,HML
4,07/11/2021 02:59,0,0,1,0,0,HML
4,07/11/2021 03:59,0,0,1,0,0,HML
4,07/11/2021 04:59,0,0,1,0,0,HML
4,07/11/2021 05:59,2,1,1,3,1,HML
4,07/11/2021 06:59,3,1,1,6,1,HML
4,07/11/2021 07:59,13,1,1,20,1,HML
4,07/11/2021 08:59,5,1,1,5,1,HML
4,07/11/2021 09:59,3,1,1,6,1,HML
4,07/11/2021 10:59,0,0,1,0,0,HML
4,07/11/2021 11:59,2,1,1,6,1,HML
4,07/11/2021 12:59,0,0,1,0,0,HML
4,07/11/2021 13:59,0,0,0,1,1,HML
4,07/11/2021 14:59,2,1,1,1,1,HML
4,07/11/2021 15:59,0,0,1,0,0,HML
4,07/11/2021 16:59,0,0,1,0,0,HML
4,07/11/2021 17:59,3,1,1,2,1,HML
4,07/11/2021 18:59,0,0,1,0,0,HML
4,07/11/2021 19:59,0,0,0,1,1,HML
4,07/11/2021 20:59,5,1,1,3,1,HML
4,07/11/2021 21:59,1,1,0,0,0,HML
4,07/11/2021 22:59,3,1,1,1,1,HML
4,07/11/2021 23:59,2,1,1,5,1,HML
4,08/11/2021 00:59,0,0,1,0,0,HML
4,08/11/2021 01:59,3,1,1,3,1,HML
4,08/11/2021 02:59,11,1,1,18,1,HML
4,08/11/2021 03:59,1,1,1,19,1,HML
4,08/11/2021 04:59,3,1,1,20,1,HML
4,08/11/2021 05:59,8,1,1,27,1,HML
4,08/11/2021 06:59,0,0,0,3,1,HML
4,08/11/2021 07:59,1,1,1,6,1,HML
4,08/11/2021 08:59,1,1,1,1,1,HML
4,08/11/2021 09:59,3,1,1,2,1,HML
4,08/11/2021 10:59,1,1,1,5,1,HML
4,08/11/2021 11:59,3,1,1,3,1,HML
4,08/11/2021 12:59,1,1,1,1,1,HML
4,08/11/2021 13:59,0,0,0,1,1,HML
4,08/11/2021 14:59,1,1,1,1,1,HML
4,08/11/2021 15:59,1,1,1,2,1,HML
4,08/11/2021 16:59,2,1,1,5,1,HML
4,08/11/2021 17:59,3,1,1,7,1,HML
4,08/11/2021 18:59,1,1,1,2,1,HML
4,08/11/2021 19:59,0,0,0,1,1,HML
4,08/11/2021 20:59,0,0,1,0,0,HML
4,08/11/2021 21:59,0,0,1,0,0,HML
4,08/11/2021 22:59,0,0,1,0,0,HML
4,08/11/2021 23:59,0,0,1,0,0,HML
4,09/11/2021 00:59,0,0,1,0,0,HML
4,09/11/2021 01:59,0,0,1,0,0,HML
4,09/11/2021 02:59,0,0,1,0,0,HML
4,09/11/2021 03:59,3,1,1,9,1,HML
4,09/11/2021 04:59,0,0,0,1,1,HML
4,09/11/2021 05:59,0,0,1,0,0,HML
4,09/11/2021 06:59,0,0,1,0,0,HML
4,09/11/2021 07:59,2,1,1,1,1,HML
4,09/11/2021 08:59,0,0,1,0,0,HML
4,09/11/2021 09:59,1,1,1,2,1,HML
4,09/11/2021 10:59,0,0,1,0,0,HML
4,09/11/2021 11:59,0,0,1,0,0,HML
4,09/11/2021 12:59,0,0,1,0,0,HML
4,09/11/2021 13:59,0,0,1,0,0,HML
4,09/11/2021 14:59,5,1,1,4,1,HML
